//
// This file, BundleConversionInfo.txt, contains information about how to
// convert old style D-2D netcdf bundles to A-II xml format bundles.
//
//  There are several types of records in this file.  For each record
//  type, an idealized example is provided. The first vertical bar delimited
//  field is literal.  The second vertical bar delimited field refers to 
//  something from an old D-2D style bundle, and the third vertical
//  vertical bar delimited field refers to a corresponding item in an
//  A-II xml format bundle.
//
//   source     |   VB-source-id       |     VB-source-id
//   plane      |   VB-plane-id        |     VB-plane-id
//   plane      |   srcId;plnId;fldId  |     VB-plane-id
//   plane      |   plnId;fldId        |     VB-plane-id
//   field      |   VB-field-id        |     VB-field-id
//   field      |   srcId;plnId;fldId  |     VB-field-id
//   field      |   plnId;fldId        |     VB-field-id
//   pointdb    |   VB-source-id       |     database name
//   depiction  |  frame of reference  |     display template
//   template   |  depictable type     |     overlay template
//   overlay    |  depict key          |     overlay entry
//   vertscale  |  vert scale enum     |     vertical scale template
//   colormap   |  color table key     |     colorMapName
//   datakey    |  depictable type     |     datakey template
//   pertconfig |  legSrcId            |     yes
//   pertconfig |  legFieldId          |     no
//   pertconfig |  pertIdx-legSrcId    |     perturbationString
//
// Notes: 
//   The depictable type in template entries can be modified in one of several
//      ways.  For VB overlays it can be by -vbSourceId or -vbAccessorVersion.
//      It can also be a radar generic string key in its entirery.  The literal
//      modifier -mosaic refers to radar mosaics specifically, often represented
//      by a triple nested <resource>.  Since the satellite depictable (type 2),
//      is actually used for multiple types of plan view imagery,  this depict
//      type can be modified by the top level directory the data is in.  For
//      plan view plots (type 72) it can be modified by the data key of the
//      associated design file.
//   The depictable type in datakey entries can be modified by the literal
//      modifiers -outer and -inner, which are used when the overlay is
//      represented by a triple nested <resource>.  It can also be modified
//      by a radar generic string key.  An xml template that corresponds to 
//      datakeys can also be referenced directly in the overlay template file.
//   The database name can be modified by a trailing -n, which means
//      also encode station number(s) in the overlay xml, or -i, which means
//      also encode station id(s) in the overlay xml.
//   There are entries for all default available vertical scale types, so
//      the user should not normally ever adapt these.
//   The station lists for the VB point data sources are looked up based on
//      the D-2D grid source table and so are not entered here; these are
//      the files with either .spi or .goodness extensions.  The local
//      implementations are supplied because D-2D uses station numbers
//      differently than Cave.
//   colormap entries are only necessary if the algorithm for converting old
//      D-2D color table names to A-II color table names is not working
//      right for a particular table. For user tables, the legacy system
//      entry should be key-username rather than only putting in the color
//      table key.
//   Entries of types source, plane, and field are only needed if there are
//      instances where the ids for these in Cave are different than the
//      ids in the legacy D-2D; in general they are the same.  Note that there
//      are idealized examples for both plane and field where a either a combination
//      of legacy system plane and field are entered, or a combination of source,
//      plane, and field.  A combination entry overrides a single entry, and
//      the ; is literal for these cases.
//   For now, none of the radar specific VB templates (-4 ones) are
//      implemented, because apparently the id of the radar being used
//      is not encoded into the bundle.
//   There are three related but different functionalities for pertconfig
//      entries, each with a an idealized example shown.  To enable treating
//      a source as ensemble data an entry like the first example must be
//      present; legSrcId refers to a legacy system VB source id.  To disable
//      treating a field as ensemble data (mostly for ensemble derived
//      products) an entry like the second example is needed.  To identify
//      an ensemble member with a string instead of just the perturbation
//      index, and entry like the third example is needed; this is only
//      needed starting with release 13.2.1.  In these examples, the strings
//      'pertconfig', '-' 'yes' and 'no' are literal.  There are already 
//      specific instances of all three of these in this default version of
//      BundleConversionInfo.txt.
//
//
// The file enumerationInfo.txt documents some of the D-2D code
// embedded enumerations that are used in the bundle conversion.
//
depiction   |   plan-view   |  planViewDisplay.xml
template    |   3           |  gridPVContour.xml
template    |   10          |  gridPVImage.xml
template    |   4           |  gridPVWindBarb.xml
template    |   13          |  gridPVStrmln.xml
template    |   14          |  gridPVArrow.xml
template    |   15          |  gridPVDualArrow.xml
template    |   9           |  gridPVIcon.xml
template    |   3-5         |  gridPVContour-5.xml
template    |   10-5        |  gridPVImage-5.xml
template    |   4-5         |  gridPVWindBarb-5.xml
//template    |   3-4         |  gridPVContour-4.xml
//template    |   10-4        |  gridPVImage-4.xml
depiction   |   time-series |  timeSeriesDisplay.xml
template    |   47          |  gridTSGraph.xml
template    |   58          |  gridTSIcon.xml
template    |   59          |  gridTSWindBarb.xml
template    |   60          |  gridTSArrow.xml
template    |   61          |  timeSeriesBkgd.xml
template    |   47-2        |  gridTSGraph-2.xml
template    |   59-2        |  gridTSWindBarb-2.xml
template    |   58-2        |  gridTSIcon-2.xml
template    |   47-5        |  gridTSGraph-5.xml
template    |   59-5        |  gridTSWindBarb-5.xml
//template    |   47-4        |  gridTSGraph-4.xml
depiction   | cross-section |  crossSectionDisplay.xml
template    |   19          |  gridSHContour.xml
template    |   20          |  gridSHImage.xml
template    |   21          |  gridSHWindBarb.xml
template    |   23          |  gridSHIcon.xml
template    |   2121        |  gridSHStrmln.xml
template    |   22          |  crossSectionBkgd.xml
template    |   19-2        |  gridSHContour-2.xml
template    |   20-2        |  gridSHImage-2.xml
template    |   21-2        |  gridSHWindBarb-2.xml
//template    |   19-4        |  gridSHContour-4.xml
//template    |   20-4        |  gridSHImage-4.xml
depiction   | time-height   |  timeHeightDisplay.xml
template    |   26          |  gridTHContour.xml
template    |   27          |  gridTHImage.xml
template    |   28          |  gridTHWindBarb.xml
template    |   29          |  gridTHIcon.xml
overlay     |   1778        |  timeHeightBkgd.xml
template    |   26-2        |  gridTHContour-2.xml
template    |   27-2        |  gridTHImage-2.xml
template    |   28-2        |  gridTHWindBarb-2.xml
//template    |   26-4        |  gridTHContour-4.xml
//template    |   27-4        |  gridTHImage-4.xml
depiction   | var-height    |  varHeightDisplay.xml
template    |   73          |  gridVHGraph.xml
template    |   75          |  gridVHWindBarb.xml
template    |   74          |  gridVHIcon.xml
overlay     |   1775        |  varHeightBkgd.xml
template    |   73-2        |  gridVHGraph-2.xml
template    |   75-2        |  gridVHWindBarb-2.xml
//template    |   73-4        |  gridVHGraph-4.xml
depiction   |   sounding    |  soundingDisplay.xml
template    |   25          |  gridSounding.xml
template    |   25-2        |  gridSounding-2.xml
template    |   25-VWP      |  null
template    |   8           |  null
overlay     |   1001        |  overlay-1001.xml
overlay     |   1101        |  overlay-1001.xml
overlay     |   1103        |  overlay-1001.xml
overlay     |   1005        |  overlay-1005.xml
overlay     |   1120        |  offshoreMarineZones.xml
overlay     |   1130        |  highSeasMarineZones.xml
overlay     |   1110        |  coastalMarineZones.xml
overlay     |   1016        |  Cities.xml
overlay     |   1017        |  county_names.xml
template    |   5-spi       |  stationBkgd.xml
template    |   5-lpi       |  locationBkgd.xml
pointdb     |   Raob        |  bufrua-n
pointdb     |   RaobOA      |  bufrua
pointdb     |   Profiler    |  profiler-n
pointdb     |   Metar       |  obs-i
pointdb     |   MetarOA     |  obs
pointdb     | MetarOA-extra |  reportTypeMETAR.xml
pointdb     |   GfsBufr     |  GFS-i
pointdb     |   EtaBufr     |  NAM-i
pointdb     |   PoesBufr    |  poessounding-i
pointdb     |   GoesBufr    |  goessounding-i
